`D48.62`,`ICD10CM`,`Neoplasm of uncertain behavior of left breast`
`C50.42`,`ICD10CM`,`Malignant neoplasm of upper-outer quadrant of breast, male`
`C50.92`,`ICD10CM`,`Malignant neoplasm of breast of unspecified site, male`
`C50.91`,`ICD10CM`,`Malignant neoplasm of breast of unspecified site, female`
`C50.9`,`ICD10CM`,`Malignant neoplasm of breast of unspecified site`
`C50.82`,`ICD10CM`,`Malignant neoplasm of overlapping sites of breast, male`
`C50.81`,`ICD10CM`,`Malignant neoplasm of overlapping sites of breast, female`
`S21.009D`,`ICD10CM`,`Unspecified open wound of unspecified breast, subsequent encounter`
`S21.002D`,`ICD10CM`,`Unspecified open wound of left breast, subsequent encounter`
`D05.12`,`ICD10CM`,`Intraductal carcinoma in situ of left breast`
`D05.01`,`ICD10CM`,`Lobular carcinoma in situ of right breast`
`S20.101A`,`ICD10CM`,`Unspecified superficial injuries of breast, right breast, initial encounter`
`O92.70`,`ICD10CM`,`Unspecified disorders of lactation`
`S20.02XA`,`ICD10CM`,`Contusion of left breast, initial encounter`
`C50.921`,`ICD10CM`,`Malignant neoplasm of unspecified site of right male breast`
`C50.522`,`ICD10CM`,`Malignant neoplasm of lower-outer quadrant of left male breast`
`C50.321`,`ICD10CM`,`Malignant neoplasm of lower-inner quadrant of right male breast`
`O92.011`,`ICD10CM`,`Retracted nipple associated with pregnancy, first trimester`
`C50.129`,`ICD10CM`,`Malignant neoplasm of central portion of unspecified male breast`
`O91.113`,`ICD10CM`,`Abscess of breast associated with pregnancy, third trimester`
`N60.42`,`ICD10CM`,`Mammary duct ectasia of left breast`
`N60.31`,`ICD10CM`,`Fibrosclerosis of right breast`
`S20.172A`,`ICD10CM`,`Other superficial bite of breast, left breast, initial encounter`
`O92.03`,`ICD10CM`,`Retracted nipple associated with lactation`
`O91.211`,`ICD10CM`,`Nonpurulent mastitis associated with pregnancy, first trimester`
`P83.4`,`ICD10CM`,`Breast engorgement of newborn`
`S20.159D`,`ICD10CM`,`Superficial foreign body of breast, unspecified breast, subsequent encounter`
`S20.119D`,`ICD10CM`,`Abrasion of breast, unspecified breast, subsequent encounter`
`O92.113`,`ICD10CM`,`Cracked nipple associated with pregnancy, third trimester`
`O92.019`,`ICD10CM`,`Retracted nipple associated with pregnancy, unspecified trimester`
`D05.10`,`ICD10CM`,`Intraductal carcinoma in situ of unspecified breast`
`S20.109A`,`ICD10CM`,`Unspecified superficial injuries of breast, unspecified breast, initial encounter`
`S21.012A`,`ICD10CM`,`Laceration without foreign body of left breast, initial encounter`
`C50.912`,`ICD10CM`,`Malignant neoplasm of unspecified site of left female breast`
`C50.619`,`ICD10CM`,`Malignant neoplasm of axillary tail of unspecified female breast`
`C50.119`,`ICD10CM`,`Malignant neoplasm of central portion of unspecified female breast`
`S21.059D`,`ICD10CM`,`Open bite of unspecified breast, subsequent encounter`
`O92.119`,`ICD10CM`,`Cracked nipple associated with pregnancy, unspecified trimester`
`O92.013`,`ICD10CM`,`Retracted nipple associated with pregnancy, third trimester`
`S21.051A`,`ICD10CM`,`Open bite of right breast, initial encounter`
`C50.929`,`ICD10CM`,`Malignant neoplasm of unspecified site of unspecified male breast`
`C50.511`,`ICD10CM`,`Malignant neoplasm of lower-outer quadrant of right female breast`
`C50.429`,`ICD10CM`,`Malignant neoplasm of upper-outer quadrant of unspecified male breast`
`C50.329`,`ICD10CM`,`Malignant neoplasm of lower-inner quadrant of unspecified male breast`
`S20.169D`,`ICD10CM`,`Insect bite (nonvenomous) of breast, unspecified breast, subsequent encounter`
`S20.152D`,`ICD10CM`,`Superficial foreign body of breast, left breast, subsequent encounter`
`S21.041D`,`ICD10CM`,`Puncture wound with foreign body of right breast, subsequent encounter`
`S21.022D`,`ICD10CM`,`Laceration with foreign body of left breast, subsequent encounter`
`D05`,`ICD10CM`,`Carcinoma in situ of breast`
`T85.41XA`,`ICD10CM`,`Breakdown (mechanical) of breast prosthesis and implant, initial encounter`
`S20.141D`,`ICD10CM`,`External constriction of part of breast, right breast, subsequent encounter`
`S20.121D`,`ICD10CM`,`Blister (nonthermal) of breast, right breast, subsequent encounter`
`S20.111A`,`ICD10CM`,`Abrasion of breast, right breast, initial encounter`
`S20.02XD`,`ICD10CM`,`Contusion of left breast, subsequent encounter`
`D05.9`,`ICD10CM`,`Unspecified type of carcinoma in situ of breast`
`D05.8`,`ICD10CM`,`Other specified type of carcinoma in situ of breast`
`D05.1`,`ICD10CM`,`Intraductal carcinoma in situ of breast`
`D05.0`,`ICD10CM`,`Lobular carcinoma in situ of breast`
`S28.219A`,`ICD10CM`,`Complete traumatic amputation of unspecified breast, initial encounter`
`S28.219D`,`ICD10CM`,`Complete traumatic amputation of unspecified breast, subsequent encounter`
`N60.91`,`ICD10CM`,`Unspecified benign mammary dysplasia of right breast`
